id,recommended
14117,0
14123,1
14126,0
14127,0
14134,0
14138,0
14141,1
14143,1
14146,0
14147,1
14150,0
14153,0
14159,0
14182,0
14189,1
14190,1
14192,0
14196,0
14197,1
14207,0
14210,1
14218,1
14230,1
14236,0
14249,1
14257,0
14260,0
14262,1
14265,1
14269,0
14270,0
14285,0
14286,1
14295,1
14299,1
14300,0
14304,1
14306,1
14310,1
14318,1
14320,1
14322,1
14325,1
14326,0
14328,1
14329,0
14333,0
14335,1
14336,1
14340,0
14348,1
14352,1
14355,1
14361,0
14367,1
14370,0
14372,1
14374,0
14376,0
14379,0
14380,1
14383,0
14384,0
14394,0
14400,1
14401,0
14406,1
14421,1
14423,0
14425,0
14426,0
14429,1
14430,0
14435,1
14438,1
14451,0
14454,0
14458,0
14463,0
14464,0
14467,0
14474,0
14475,1
14477,0
14481,1
14493,0
14502,0
14509,0
14516,0
14519,1
14525,0
14531,0
14535,0
14540,1
14560,0
14562,0
14563,1
14571,0
14580,0
14582,0
14584,1
14587,1
14590,0
14595,1
14604,1
14614,1
14618,1
14620,1
14630,1
14643,0
14645,0
14646,0
14650,0
14652,1
14654,0
14655,0
14661,1
14666,0
14668,1
14670,0
14674,0
14678,0
14679,0
14686,1
14687,1
14689,1
14695,0
14696,1
14700,1
14706,1
14712,1
14715,0
14718,0
14724,1
14725,1
14730,0
14734,1
14740,1
14745,0
14753,1
14766,0
14767,0
14768,1
14772,0
14787,0
14799,0
14802,0
14804,1
14806,1
14809,1
14813,1
14815,0
14821,0
14822,0
14827,0
14830,1
14833,1
14843,1
14856,0
14859,0
14860,1
14872,0
14883,0
14890,1
14899,0
14910,0
14916,0
14922,0
14923,0
14924,0
14926,1
14927,0
14928,1
14930,0
14932,0
14933,1
14937,0
14941,1
14943,1
14945,0
14949,1
14957,1
14964,0
14973,0
14975,0
14997,1
14998,1
15000,0
15005,1
15018,0
15024,0
15027,0
15029,0
15031,0
15032,0
15033,0
15036,1
15038,1
15046,0
15059,0
15064,1
15065,1
15079,0
15081,0
15084,0
15091,1
15095,0
15096,1
15097,0
15113,1
15115,0
15123,0
15137,1
15138,0
15141,0
15147,1
15149,0
15156,1
15158,0
15164,1
15169,1
15179,0
15185,0
15189,0
15200,0
15205,0
15207,0
15223,1
15226,0
15230,1
15235,0
15238,1
15239,1
15243,0
15252,1
15263,1
15272,0
15286,0
15289,0
15290,1
15291,1
15292,0
15297,0
15304,0
15306,0
15308,1
15332,1
15340,0
15343,0
15347,0
15348,0
15354,0
15356,1
15371,1
15373,0
15374,1
15380,0
15385,1
15386,1
15388,1
15395,1
15399,0
15400,1
15406,0
15407,0
15427,0
15432,1
15435,0
15436,1
15439,0
15443,1
15444,1
15445,1
15448,0
15450,0
15453,1
15455,1
15457,0
15458,0
15459,0
15462,0
15465,0
15472,0
15475,0
15476,0
15477,1
15481,0
15484,1
15491,1
15502,0
15509,1
15511,1
15518,1
15519,0
15521,0
15525,1
15531,1
15532,1
15540,1
15541,1
15545,1
15550,0
15563,0
15569,0
15581,0
15582,1
15585,1
15586,1
15591,0
15593,1
15607,1
15608,1
15611,0
15617,0
15618,0
15629,0
15632,0
15634,1
15642,1
15647,1
15652,1
15662,1
15664,0
15665,1
15667,0
15668,1
15672,0
15673,1
15675,1
15677,0
15698,1
15700,0
15703,1
15704,1
15706,1
15709,0
15711,1
15726,0
15733,0
15741,0
15746,1
15751,0
15755,0
15759,1
15762,0
15775,0
15777,0
15781,1
15789,0
15794,1
15795,1
15805,1
15813,1
15815,0
15818,0
15825,1
15828,1
15835,1
15840,1
15844,0
15854,1
15857,1
15859,1
15860,0
15863,0
15867,1
15868,0
15874,1
15875,1
15884,1
15889,1
15891,0
15900,1
15902,0
15906,0
15908,1
15921,0
15936,0
15940,1
15946,1
15948,1
15949,0
15954,0
15959,1
15962,0
15964,1
15976,0
15978,1
15983,0
15993,0
16004,0
16005,1
16011,0
16013,1
16016,0
16020,1
16022,0
16026,1
16031,1
16037,0
16038,1
16046,1
16068,1
16072,0
16076,0
16081,0
16082,1
16089,0
16095,1
16104,0
16109,1
16112,0
16116,1
16126,0
16127,1
16134,0
16136,1
16137,1
16146,1
16147,1
16151,1
16163,1
16167,1
16168,1
16172,1
16173,0
16180,0
16181,0
16183,0
16184,1
16187,1
16196,1
16207,1
16212,1
16217,0
16225,0
16228,0
16231,1
16247,0
16249,1
16253,1
16257,0
16259,1
16271,0
16272,1
16273,0
16274,0
16278,0
16286,1
16291,1
16293,0
16295,0
16298,1
16301,1
16303,0
16304,0
16310,1
16312,0
16316,1
16320,0
16336,1
16347,1
16351,0
16357,1
16362,0
16363,1
16375,0
16378,0
16381,1
16386,0
16388,0
16389,0
16390,0
16391,1
16395,0
16398,0
16404,1
16409,1
16421,1
16422,1
16424,0
16425,0
16432,1
16437,1
16439,1
16456,0
16473,0
16479,0
16483,0
16484,1
16496,0
16502,0
16504,1
16506,0
16509,0
16514,0
16520,1
16527,0
16529,0
16531,0
16548,0
16550,1
16552,0
16553,0
16556,1
16568,0
16569,0
16571,1
16572,0
16581,1
16583,0
16596,1
16597,0
16598,1
16611,0
16613,1
16618,0
16620,0
16625,0
16634,0
16638,0
16641,1
16659,1
16665,1
16667,1
16676,1
16692,0
16697,0
16705,0
16711,1
16714,0
16727,1
16732,0
16734,0
16743,0
16744,0
16745,1
16749,1
16750,1
16756,0
16761,0
16762,0
16764,1
16765,0
16770,1
16800,0
16805,0
16806,1
16823,0
16827,0
16834,0
16837,0
16840,0
16843,0
16844,1
16846,0
16848,0
16854,1
16857,0
16864,0
16865,1
16868,0
16876,0
16878,1
16887,1
16895,0
16897,1
16905,1
16907,0
16910,0
16914,1
16920,1
16928,0
16929,0
16930,1
16933,1
16939,1
16943,0
16944,1
16946,1
16950,0
16952,0
16960,0
16962,1
16963,1
16982,0
16988,0
16992,0
16995,1
16999,1
17001,0
17004,1
17013,0
17017,1
17026,1
17029,0
17033,0
17039,0
17054,1
17062,0
17078,0
17084,1
17087,1
17089,1
17097,0
17098,0
17100,1
17102,1
17106,0
17111,1
17141,0
17143,0
17144,0
17145,0
17153,0
17168,1
17173,0
17178,0
17182,1
17185,0
17186,0
17189,1
17191,0
17206,0
17213,1
17214,0
17216,1
17223,1
17227,1
17230,0
17236,1
17251,1
17257,1
17259,0
17265,1
17269,0
17278,1
17281,1
17283,1
17290,0
17292,0
17293,0
17303,0
17317,0
17330,0
17333,1
17347,0
17348,1
17356,1
17359,1
17363,0
17368,1
17378,1
17385,1
17389,0
17399,1
17402,0
17404,0
17407,0
17412,1
17414,1
17422,1
17425,0
17430,1
17435,0
17436,0
17438,1
17441,0
17442,1
17452,0
17455,1
17459,0
17462,1
17465,0
17478,0
17479,1
17485,1
17486,0
17493,1
17500,1
17504,0
17506,1
17507,0
17509,0
17517,1
17532,1
17536,0
17539,1
17543,0
17548,0
17549,0
17555,0
17556,1
17557,0
17558,1
17564,1
17565,0
17567,0
17570,1
17576,1
17583,0
17585,0
17586,0
17587,1
17589,0
17595,1
17604,1
17609,0
17623,0
17624,1
17630,0
17639,0
17650,0
17661,0
17663,0
17664,1
17672,1
17674,1
17679,1
17684,0
17689,0
17692,0
17697,1
17699,0
17708,0
17717,0
17722,1
17724,1
17725,0
17726,1
17727,1
17735,0
17737,0
17742,0
17744,0
17747,1
17751,0
17752,1
17755,0
17759,0
17761,0
17766,0
17769,1
17770,1
17771,1
17777,0
17784,0
17787,1
17790,0
17792,1
17795,0
17801,0
17802,1
17807,1
17822,1
17829,0
17837,0
17842,1
17844,0
17858,1
17859,0
17860,0
17861,0
17863,1
17876,0
17878,1
17884,0
17891,0
17895,0
17897,1
17905,1
17908,1
17911,0
17913,0
17914,0
17915,1
17916,0
17923,1
17928,0
17940,1
17945,1
17960,1
17962,1
17967,0
17973,0
17985,1
17989,1
18025,0
18031,0
18035,0
18037,0
18041,1
18053,0
18058,1
18060,1
18064,0
18065,0
18069,0
18071,0
18078,1
18079,1
18080,0
18082,0
18086,1
18097,1
18101,0
18106,0
18107,0
18117,0
18126,1
18129,0
18130,0
18140,1
18142,0
18156,0
18157,1
18159,1
18168,1
18169,0
18171,1
18175,0
18176,0
18180,1
18181,1
18183,1
18186,0
18197,1
18204,1
18206,0
18209,0
18214,0
18216,1
18224,1
18229,1
18233,0
18242,1
18246,0
18252,1
18262,1
18272,1
18275,0
18278,1
18282,0
18284,0
18287,0
18288,0
18289,0
18300,0
18310,0
18313,1
18319,1
18327,1
18328,0
18333,0
18335,0
18342,0
18350,0
18352,1
18354,0
18355,0
18358,1
18364,0
18372,1
18375,0
18381,0
18382,1
18383,0
18387,1
18397,0
18400,0
18405,1
18410,0
18411,0
18414,0
18423,1
18424,1
18427,1
18436,0
18446,1
18451,0
18456,0
18457,1
18458,1
18460,0
18464,0
18466,0
18472,0
18473,1
18475,0
18485,0
18491,0
18497,0
18507,0
18511,1
18517,1
18519,0
18523,1
18531,0
18552,1
18556,1
18561,0
18570,0
18571,1
18582,0
18591,1
18594,0
18596,1
18605,1
18611,0
18612,0
18617,0
18624,0
18626,1
18630,1
18634,0
18638,1
18640,0
18662,0
18667,1
18689,0
18691,0
18700,0
18704,1
18706,1
18716,1
18722,0
18727,0
18735,1
18738,1
18739,1
18748,1
18749,1
18757,1
18758,0
18761,1
18763,1
18766,0
18773,1
18780,1
18782,1
18785,0
18789,0
18790,0
18807,0
18812,0
18815,1
18818,1
18829,0
18830,1
18833,0
18851,0
18853,1
18854,1
18856,1
18862,1
18863,1
18865,1
18867,0
18868,1
18872,0
18873,0
18874,0
18875,0
18876,0
18881,0
18892,1
18899,0
18914,1
18930,0
18939,0
18941,1
18942,0
18949,0
18951,1
18952,0
18954,1
18957,1
18967,1
18968,1
18976,1
18979,1
18982,0
18985,0
18987,1
18988,0
18992,1
19000,0
19001,1
19002,0
19003,1
19006,1
19007,0
19011,1
19012,0
19014,0
19016,0
19018,1
19021,1
19030,0
19031,1
19032,0
19034,1
19037,0
19040,0
19041,0
19048,0
19049,0
19053,0
19060,0
19061,1
19064,1
19065,1
19086,1
19087,1
19088,0
19096,1
19106,1
19116,1
19118,0
19129,0
19141,0
19145,0
19156,1
19165,0
19166,0
19175,0
19182,1
19184,0
19185,1
19186,1
19191,1
19192,1
19210,0
19212,1
19213,0
19214,1
19222,0
19225,0
19227,1
19235,0
19237,1
19241,1
19244,1
19245,0
19246,1
19251,0
19252,1
19257,0
19263,1
19275,0
19276,1
19279,1
19289,1
19292,0
19294,1
19299,1
19309,0
19314,1
19316,0
19325,0
19327,0
19332,0
19334,0
19335,0
19336,1
19340,0
19345,1
19347,0
19349,1
19359,0
19361,1
19366,1
19367,0
19368,1
19370,0
19381,0
19383,0
19384,0
19389,1
19391,0
19393,1
19395,0
19403,1
19412,1
19414,0
19415,1
19417,1
19426,1
19431,0
19435,0
19436,0
19444,0
19445,0
19449,0
19453,0
19455,0
19456,1
19461,0
19462,0
19465,0
19466,1
19472,0
19473,1
19475,1
19477,0
19478,1
19487,0
19489,0
19494,1
19496,0
19498,0
19499,1
19500,0
19511,1
19513,1
19515,0
19525,1
19527,0
19536,1
19540,0
19548,0
19553,0
19560,1
19561,0
19565,0
19582,1
19586,1
19587,1
19593,1
19595,0
19608,0
19610,1
19621,0
19625,1
19627,1
19631,1
19641,1
19642,0
19644,0
19645,0
19649,0
19668,1
19677,0
19679,0
19685,0
19690,0
19693,0
19695,1
19701,0
19702,0
19703,0
19704,1
19710,1
19720,0
19721,0
19727,0
19733,1
19738,0
19742,1
19744,0
19745,1
19748,1
19752,0
19756,1
19757,0
19761,0
19765,0
19772,1
19774,0
19781,0
19784,1
19786,1
19790,1
19795,1
19798,1
19803,1
19804,0
19816,1
19819,1
19823,0
19824,0
19827,0
19830,0
19831,0
19832,0
19835,0
19857,1
19862,1
19866,1
19878,1
19881,1
19883,0
19889,1
19890,0
19895,0
19896,0
19898,1
19900,0
19903,0
19907,1
19914,0
19919,0
19929,1
19930,0
19932,0
19937,1
19940,1
19945,0
19952,1
19966,1
19969,0
19977,1
19978,1
19979,0
19984,1
19990,1
19991,1
20015,1
20019,0
20020,1
20022,1
20025,0
20026,0
20031,0
20036,1
20037,1
20038,0
20041,1
20048,0
20051,1
20058,0
20065,1
20069,0
20074,0
20081,0
20084,0
20086,0
20090,0
20092,0
20102,1
20104,1
20107,1
20113,1
20115,0
20116,1
20119,0
20123,0
20127,1
20139,0
20141,0
20145,1
20151,0
20157,0
20162,1
20167,1
20170,0
20176,0
20191,0
20194,1
20196,0
20206,1
20218,1
20237,0
20239,1
20242,1
20243,1
20246,1
20249,1
20253,1
20254,1
20256,0
20258,1
20261,1
20270,1
20276,0
20277,0
20278,1
20280,1
20301,0
20302,1
20313,1
20319,1
20326,0
20328,1
20331,0
20338,0
20339,0
20345,0
20346,1
20348,1
20351,1
20356,1
20361,1
20370,0
20382,0
20383,0
20410,0
20411,0
20414,0
20415,0
20420,0
20426,1
20427,1
20433,0
20455,1
20458,0
20467,1
20476,0
20479,1
20480,0
20493,1
20515,1
20516,1
20533,0
20534,1
20536,0
20538,1
20542,1
20545,0
20547,1
20563,1
20566,1
20576,0
20580,1
20584,0
20585,1
20586,1
20589,0
20592,0
20599,1
20608,0
20611,0
20612,0
20624,1
20625,1
20627,1
20628,1
20635,0
20637,1
20638,0
20640,0
20642,0
20643,1
20649,1
20652,0
20655,0
20673,0
20681,0
20682,0
20683,1
20695,0
20702,0
20703,0
20713,0
20717,1
20721,1
20723,1
20725,1
20733,1
20737,1
20741,0
20760,1
20761,0
20764,0
20769,1
20772,0
20774,0
20778,1
20781,1
20788,1
20791,0
20800,1
20802,0
20803,0
20806,1
20812,0
20825,0
20830,0
20832,1
20836,1
20845,1
20848,0
20856,1
20858,1
20860,0
20861,0
20864,1
20869,0
20879,0
20881,1
20885,1
20888,0
20895,1
20900,1
20902,0
20921,0
20926,1
20929,0
20932,1
20935,1
20936,1
20937,1
20945,1
20946,1
20947,0
20950,0
20962,0
20965,0
20971,1
20979,0
20987,0
20996,1
21004,1
21005,1
21008,0
21009,0
21010,0
21023,0
21025,0
21029,0
21030,1
21031,1
21037,0
21038,0
21041,1
21046,0
21051,0
21052,0
21055,0
21056,1
21061,1
21072,1
21083,0
21085,0
21089,0
21091,0
21096,0
21098,0
21110,0
21117,0
21121,0
21124,1
21130,0
21132,1
21138,1
21141,1
21145,0
21151,0
21157,0
21164,1
21169,0
21172,1
21174,0
21179,0
21180,1
21184,1
21189,0
21190,1
21197,0
21200,0
21205,1
21210,0
21216,0
21218,1
21220,1
21225,0
21230,1
21237,0
21241,1
21243,1
21247,1
21249,1
21252,0
21266,0
21275,0
21288,0
21308,0
21310,1
21317,0
21318,1
21320,1
21328,1
21331,1
21334,0
21337,0
21341,0
21344,1
21348,0
21369,1
21370,0
21371,0
21374,1
21377,1
21390,1
21391,0
21392,0
21401,1
21402,0
21404,0
21405,0
21406,0
21407,0
21415,1
21424,0
21428,1
21437,1
21441,1
21442,0
21453,1
21455,0
21469,1
21471,0
21483,0
21491,0
21493,0
21494,0
21501,0
21506,1
21512,1
21514,1
21518,1
21520,0
21525,1
21526,1
21538,0
21539,0
21544,1
21559,0
21563,1
21569,0
21573,1
21583,0
21586,1
21589,1
21599,0
21611,0
21616,0
21622,1
21623,1
21626,0
21634,1
21643,0
21646,1
21660,1
21667,1
21671,1
21674,1
21677,1
21686,1
21687,0
21694,0
21706,0
21710,0
21717,1
21722,1
21735,1
21747,1
21757,1
21764,0
21771,0
21778,1
21783,1
21784,0
21787,1
21795,0
21796,1
21799,0
21800,1
21802,1
21805,0
21808,1
21817,0
21821,1
21825,0
21829,0
21831,0
21833,0
21840,1
21853,0
21855,1
21862,1
21864,0
21867,0
21868,1
21876,0
21877,0
21881,1
21882,1
21883,0
21884,0
21886,1
21892,1
21896,1
21917,1
21920,1
21923,0
21926,0
21929,1
21930,1
21932,0
21934,1
21939,1
21944,0
21947,1
21948,1
21953,1
21958,0
21963,0
21964,0
21970,0
21971,1
21973,1
21974,1
21980,0
21983,1
21988,1
21989,0
21993,0
21997,1
22009,0
22020,1
22021,1
22025,1
22030,0
22042,0
22047,0
22054,0
22057,0
22058,0
22064,1
22068,0
22077,0
22083,1
22085,1
22088,0
22090,1
22093,1
22095,0
22110,1
22111,0
22123,1
22127,1
22135,1
22146,0
22150,1
22158,1
22163,0
22165,0
22167,1
22174,0
22175,1
22180,0
22185,0
22189,1
22192,1
22195,1
22198,1
22201,1
22207,0
22214,1
22231,0
22234,1
22235,1
22239,1
22242,1
22243,1
22245,1
22252,0
22255,0
22256,1
22260,0
22261,1
22264,1
22267,0
22268,0
22274,1
22276,1
22283,1
22298,0
22300,0
22302,0
22309,0
22312,1
22319,0
22328,0
22330,0
22335,0
22338,1
22340,0
22341,0
22344,0
22350,0
22352,1
22361,0
22364,0
22365,1
22381,1
22387,0
22389,1
22390,0
22391,0
22407,0
22409,0
22411,0
22412,1
22419,0
22420,0
22423,1
22426,1
22431,0
22434,0
22441,0
22445,1
22447,1
22455,1
22456,1
22464,1
22467,0
22469,0
22489,1
22496,1
22504,0
22513,0
22517,1
22522,1
22530,0
22537,0
22547,0
22560,0
22563,1
22566,1
22568,0
22573,1
22577,0
22578,0
22583,0
22584,1
22594,0
22595,1
22600,1
22602,0
22603,0
22607,1
22612,1
22620,0
22626,1
22630,0
22641,1
22657,0
22660,0
22661,0
22668,1
22669,1
22679,0
22686,1
22688,0
22690,1
22696,0
22708,0
22715,0
22719,1
22723,0
22727,1
22735,1
22736,1
22739,0
22743,1
22745,0
22748,0
22752,0
22753,0
22768,1
22773,1
22774,0
22778,1
22780,0
22782,0
22783,1
22787,1
22788,0
22803,1
22808,1
22809,1
22813,1
22820,0
22822,1
22830,0
22835,0
22843,0
22851,1
22852,0
22858,1
22859,1
22861,0
22862,1
22878,0
22887,0
22892,1
22907,0
22911,1
22916,1
22918,0
22924,0
22926,1
22948,1
22951,0
22970,1
22975,0
22981,1
22990,1
22997,1
23004,0
23008,1
23014,0
23017,0
23025,0
23030,1
23031,1
23039,1
23041,0
23052,1
23059,0
23061,1
23069,0
23070,0
23073,1
23089,1
23092,1
23100,1
23107,0
23111,1
23112,1
23116,0
23124,0
23128,1
23129,0
23141,1
23143,1
23146,0
23148,0
23151,0
23152,0
23158,1
23161,1
23164,0
23171,1
23174,0
23185,1
23194,0
23195,0
23199,1
23201,1
23202,0
23217,1
23218,1
23219,0
23227,0
23229,0
23233,0
23238,1
23245,1
23247,0
23252,1
23254,1
23255,1
23262,1
23274,0
23277,0
23286,1
23288,1
23289,1
23290,1
23291,0
23293,1
23303,1
23306,1
23311,1
23314,0
23315,1
23317,0
23324,1
23330,0
23333,1
23356,1
23357,0
23365,0
23369,1
23374,1
23375,1
23378,1
23382,1
23386,1
23388,1
23392,1
23395,1
23397,1
23401,0
23407,0
23413,1
23415,0
23416,1
23422,1
23425,1
23428,0
23435,1
23440,0
23441,0
23444,0
23450,1
23452,0
23457,0
23462,0
23465,1
23468,1
23470,0
23474,1
23480,1
23484,1
23490,1
23522,1
23526,0
23528,0
23532,0
23533,0
23536,0
23542,0
23554,0
23557,0
23558,0
23563,1
23578,1
23583,1
23604,0
23609,1
23611,0
23613,0
23622,0
23623,1
23638,1
23644,0
23653,0
23656,0
23663,0
23678,1
23679,1
23681,0
23685,1
23690,0
23693,1
23698,1
23700,0
23701,1
23706,1
23713,0
23725,0
23732,1
23734,1
23743,0
23746,1
23747,0
23749,1
23752,0
23754,0
23764,0
23765,1
23766,0
23767,1
23770,0
23775,0
23790,0
23796,0
23800,1
23809,1
23810,1
23823,0
23825,1
23826,1
23828,0
23829,0
23830,0
23834,0
23837,0
23847,0
23858,0
23860,0
23862,0
23865,0
23877,0
23884,1
23892,1
23897,0
23898,0
23902,1
23904,0
23906,0
23913,0
23929,1
23937,1
23938,1
23939,0
23944,0
23949,1
23950,1
23954,0
23961,0
23962,0
23965,0
23967,1
23973,0
23974,1
23980,1
23983,1
23984,0
23985,1
23989,1
23992,0
24000,1
24004,0
24012,0
24021,0
24024,0
24026,0
24031,0
24034,1
24041,1
24042,0
24047,0
24054,0
24062,0
24063,1
24067,1
24074,0
24080,1
24081,0
24086,1
24092,0
24099,1
24101,0
24107,1
24110,0
24111,1
24113,1
24114,0
24118,0
24127,1
24130,1
24133,0
24146,1
24150,1
24152,0
24164,0
24166,1
24169,1
24171,0
24177,1
24188,1
24189,1
24192,0
24195,1
24201,0
24203,1
24205,0
24208,1
24212,1
24216,1
24218,1
24221,1
24222,1
24233,0
24255,1
24262,1
24266,1
24269,0
24272,1
24294,0
24295,0
24296,0
24304,0
24310,1
24311,1
24320,0
24322,1
24334,1
24336,0
24340,1
24348,0
24354,0
24355,1
24360,0
24368,0
24375,1
24386,1
24389,1
24390,1
24398,0
24399,1
24406,0
24408,1
24410,0
24419,1
24423,0
24425,0
24429,0
24432,0
24438,1
24452,0
24453,0
24468,0
24471,1
24486,0
24488,0
24489,0
24490,0
24496,1
24498,1
24507,0
24513,1
24519,1
24532,1
24552,1
24556,1
24563,0
24569,1
24586,1
24587,1
24589,1
24597,1
24611,0
24616,0
24631,1
24636,0
24654,0
24655,1
24663,0
24666,1
24668,1
24672,0
24676,1
24705,0
24719,0
24720,0
24721,0
24731,1
24738,0
24752,1
24762,1
24767,0
24769,1
24773,0
24775,1
24778,1
24780,0
24782,1
24784,1
24791,1
24792,1
24800,0
24809,1
24810,1
24812,1
24813,1
24814,0
24826,0
24843,1
24854,0
24858,1
24865,0
24867,1
24871,0
24879,1
24880,0
24881,0
24884,0
24895,0
24896,0
24899,1
24901,1
24902,0
24903,0
24905,1
24924,1
24930,1
24935,0
24936,1
24939,1
24941,0
24947,1
24954,1
24958,1
24961,1
24969,1
24973,0
24974,0
24977,1
24979,0
24983,0
24985,1
24993,1
24994,0
25013,0
25027,1
25031,1
25033,0
25039,0
25044,0
25045,1
25048,0
25052,0
25053,1
25055,0
25072,1
25074,0
25081,1
25090,0
25093,0
25099,0
25104,1
25113,1
25117,0
25122,0
25123,0
25124,0
25131,0
25134,0
25139,1
25141,1
25142,0
25145,1
25162,0
25183,1
25184,1
25187,0
25198,1
25203,0
25207,0
25212,0
25214,1
25218,0
25220,0
25221,0
25227,0
25241,1
25259,0
25261,1
25269,1
25270,1
25271,0
25276,1
25279,0
25282,1
25285,0
25288,1
25290,0
25294,0
25296,0
25301,1
25303,1
25311,0
25313,1
25315,1
25316,0
25322,0
25326,0
25327,1
25328,0
25339,1
25343,0
25344,1
25348,1
25351,0
25352,1
25364,0
25370,0
25372,1
25375,1
25380,0
25381,1
25385,0
25387,1
25396,1
25397,0
25401,0
25405,0
25407,0
25408,1
25419,0
25427,0
25431,1
25433,1
25442,1
25451,0
25457,0
25459,0
25469,1
25471,1
25474,1
25475,0
25476,1
25477,0
25486,0
25497,1
25502,0
25504,1
25510,1
25512,1
25514,0
25515,0
25517,0
25531,0
25545,1
25546,0
25548,0
25550,1
25554,1
25560,1
25564,0
25565,0
25567,0
25569,0
25575,0
25579,0
25584,0
25585,0
25588,1
25598,1
25600,1
25602,1
25607,0
25614,1
25615,1
25620,0
25628,1
25633,0
25634,1
25637,1
25640,0
25643,0
25644,0
25649,1
25650,0
25652,0
25654,1
25657,0
25666,1
25668,1
25672,0
25674,0
25675,0
25676,1
25678,0
25680,0
25685,0
25690,0
25697,1
25700,1
25704,1
25713,1
25728,1
25733,0
25736,0
25748,0
25749,1
25768,0
25772,0
25783,1
25793,0
25806,1
25810,0
25812,1
25813,0
25818,1
25821,0
25828,0
25832,1
25833,1
25838,1
25854,0
25857,1
25860,0
25866,1
25879,0
25880,0
25884,1
25886,0
25891,0
25913,0
25919,1
25923,0
25925,0
25926,1
25930,0
25931,0
25933,0
25944,0
25948,1
25952,0
25956,1
25958,1
25960,1
25962,0
25963,1
25966,1
25971,0
25972,0
25973,0
25974,0
25981,0
25982,0
25986,0
25988,1
25989,0
25992,0
25995,0
25996,1
25998,1
26000,1
26003,0
26007,0
26008,1
26013,1
26033,0
26037,1
26052,1
26062,1
26072,0
26073,0
26074,0
26078,0
26082,1
26083,0
26087,0
26093,0
26095,0
26097,0
26099,0
26103,0
26109,1
26117,1
26120,1
26124,0
26130,1
26132,0
26135,0
26145,1
26146,1
26147,0
26150,1
26165,1
26167,1
26170,0
26171,0
26173,1
26181,1
26183,1
26185,0
26189,1
26204,0
26207,0
26208,1
26209,0
26211,0
26219,1
26220,1
26221,1
26223,1
26230,0
26234,0
26242,1
26251,1
26253,1
26255,0
26256,0
26259,1
26261,0
26265,1
26268,1
26269,1
26280,0
26288,1
26289,0
26291,0
26297,1
26309,0
26312,0
26315,0
26326,0
26329,1
26339,1
26345,1
26346,1
26347,0
26354,0
26356,0
26358,0
26362,1
26365,0
26368,1
26371,0
26373,1
26374,1
26385,0
26386,0
26389,0
26392,0
26393,0
26396,0
26397,0
26402,1
26418,0
26419,1
26427,1
26430,1
26437,0
26438,0
26441,0
26448,0
26451,0
26452,1
26455,0
26456,0
26470,0
26473,1
26492,1
26500,1
26509,1
26510,1
26513,0
26514,1
26520,0
26523,0
26536,1
26538,1
26546,0
26551,0
26553,1
26554,1
26556,0
26563,0
26579,0
26583,1
26589,1
26591,0
26592,1
26593,0
26595,1
26599,0
26603,1
26609,0
26616,1
26619,1
26629,1
26634,0
26636,1
26646,1
26653,0
26663,1
26665,1
26666,1
26678,1
26687,1
26694,0
26698,1
26699,0
26703,0
26704,0
26705,0
26711,0
26712,1
26717,1
26724,1
26731,1
26733,0
26745,1
26749,1
26754,0
26758,1
26759,1
26764,0
26768,1
26769,0
26770,1
26773,1
26774,0
26775,0
26782,0
26787,1
26788,1
26791,1
26794,1
26795,1
26796,0
26809,1
26817,0
26820,0
26821,0
26823,1
26831,1
26839,0
26840,1
26841,1
26843,1
26846,0
26848,0
26850,0
26852,1
26854,0
26856,1
26858,0
26859,0
26860,0
26863,0
26864,0
26865,1
26869,0
26877,1
26883,1
26892,0
26893,0
26895,1
26896,1
26898,0
26906,0
26910,0
26911,1
26920,0
26922,1
26927,1
26933,1
26938,1
26954,1
26957,1
26959,0
26961,1
26964,0
26976,0
26977,0
26979,0
26981,0
26994,0
27003,1
27012,0
27013,1
27018,1
27019,1
27027,1
27028,0
27032,1
27034,0
27038,0
27039,0
27044,0
27056,0
27062,1
27063,1
27087,0
27093,1
27102,1
27107,0
27112,1
27119,0
27123,0
27126,0
27131,0
27143,0
27148,0
27152,1
27157,1
27164,1
27169,0
27171,1
27178,0
27181,1
27186,1
27188,1
27194,0
27195,0
27199,0
27201,1
27206,1
27210,0
27213,1
27214,1
27216,0
27230,0
27238,1
27248,1
27249,1
27255,1
27256,0
27257,1
27260,1
27262,0
27263,0
27265,1
27272,1
27289,0
27290,1
27291,0
27300,0
27313,1
27317,1
27320,1
27321,0
27323,0
27347,1
27348,0
27349,1
27353,0
27355,1
27371,0
27374,0
27389,0
27391,1
27407,0
27435,1
27437,1
27441,0
27443,0
27444,1
27448,0
27450,1
27466,1
27467,1
27479,1
27488,1
27491,1
27499,0
27501,1
27505,0
27507,0
27513,0
27516,1
27518,0
27526,1
27531,1
27532,0
27535,1
27540,1
27546,0
27566,1
27569,0
27575,0
27580,0
27583,1
27587,1
27588,1
27590,0
27598,0
27602,1
27605,1
27612,1
27613,1
27618,0
27623,1
27628,1
27630,0
27632,0
27637,0
27639,0
27646,0
27661,1
27671,1
27673,0
27674,1
27675,1
27677,0
27680,1
27681,1
27683,0
27684,0
27698,0
27700,1
27713,0
27716,0
27719,0
27722,0
27726,0
27731,1
27735,1
27737,0
27746,0
27759,1
27762,1
27763,0
27765,1
27773,0
27775,1
27791,1
27792,1
27798,0
27806,0
27808,1
27810,1
27812,1
27820,1
27822,1
27823,1
27827,1
